
              ****************************************************
              * ACES : Advanced Concepts in Electronic Structure *
              *                    Ver. 2.10.0                    *
              ****************************************************

                             Quantum Theory Project
                             University of Florida
                             Gainesville, FL  32611
  @ACES2: Executing "rm -f FILES"
  @ACES2: Executing "xjoda"


                      ACES STATE VARIABLE REGISTRATION LOG
     ----------------------------------------------------------------------
     The ACES State Variables were initialized.
     Updating (REFERENCE,RHF): 'RHF' converts to 'RHF' -> 0
     Updating (EXCITE,CIS): 'CIS' converts to 'CIS' -> 5
     Updating (BASIS,CC-PVTZ): String copy succeeded.
     Updating (ESTATE_SYM,10): String copy succeeded.
     Updating (SYMMETRY,NONE): 'NONE' converts to 'NONE' -> 0
     Updating (MEMORY_SIZE,1GB): 15000000 -> 134217728
     ----------------------------------------------------------------------


                       ACES STATE VARIABLE VALIDATION LOG
     ----------------------------------------------------------------------
     Updating (COORDINATES,CARTESIAN): 'CARTESIAN' converts to 'CARTESIAN' -> 1
     Updating (PROGRAM,aces2): 'aces2' converts to 'ACES2' -> 2
     Updating (DERIV_LEV,zero): 'zero' converts to 'OFF' -> 0
     Updating (CC_EXTRAPOL,DIIS): 'DIIS' converts to 'DIIS' -> 1
     Updating (ORBITALS,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (EXCITE,tda): 'tda' converts to 'TDA' -> 1
     Updating (CALCLEVEL,scf): 'scf' converts to 'SCF' -> 0
     Updating (ESTATE_TOL,5): -1 -> 5
     Updating (RESTART,0): '0' converts to 'OFF' -> 0
     Updating (HBARABCD,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (HBARABCI,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (ABCDFULL,OFF): 'OFF' converts to 'OFF' -> 2
     Updating (CACHE_RECS,102): -1 -> 102
     Updating (FILE_RECSIZ,65536): -1 -> 65536
     ----------------------------------------------------------------------

          ASV#   ASV KEY DEFINITION =    CURRENT [   DEFAULT] UNITS
   5.15865   5.21930   5.30513   5.33662   5.51246   5.58076   6.02811
   6.07398   6.55905   6.64524   6.88536   6.91195   6.95996   6.99061
   6.99312   7.00504   7.02798   7.05936   7.09545   7.12526   7.17515
   7.21618   7.27383   7.31851   7.52087   7.55544   7.76847   7.84242
   8.25515   8.33539  12.86847  13.18411

  @FORMT2-I, Second-order MBPT correlation energies:
              ----------------------------------------------
              E(SCF)                = -152.121020941612 a.u.
              E2(AA)                =   -0.067361965422 a.u.
              E2(AB)                =   -0.418713604946 a.u.
              E2(TOT)               =   -0.553437535791 a.u.
              Total MBPT(2) energy  = -152.674458477403 a.u.
              ----------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[ 10  10  25  25]-0.02192 [  5   5  15  15]-0.02108 [  5   5  21  21]-0.01938
[  8   8  19  19]-0.01932 [ 10  10  25  24] 0.01898 [ 10  10  24  25] 0.01898
[  5   5  13  13]-0.01838 [ 10  10  24  24]-0.01783 [  5   5  21  13]-0.01667
[  5   5  13  21]-0.01667 [  6   6  17  17]-0.01655 [  7   7  15  15]-0.01640
[  9   9  23  23]-0.01456 [ 10   8  25  19]-0.01448 [  8  10  19  25]-0.01448
-----------------------------------------------------------------------------
   Norm of T2AB vector (  1123600 symmetry allowed elements):  0.3007793306.
-----------------------------------------------------------------------------
 
 Shannon Index =    1.4407616
 


ACES ---SYSTEM--- (total sec) ----USER---- (total sec) -WALLCLOCK- (total sec)
TIME   0: 0: 1.39 (      1.4)   0: 0: 0.64 (      0.6)   0: 0: 3.2 (      3.2)
  @ACES2: Executing "xvee"
 
       **********************************************
       *                                            *
       *     EXCITATION ENERGY EOMCC CALCULATION    *
       *                                            *
       *            CODED BY J. F. STANTON          *
       *                                            *
       *                                            *
       *         PARTITIONED EOM-CC CODED BY        *
       *                                            *
       *        MARCEL NOOIJEN & STEVE GWALTNEY     *
       *                                            *
       **********************************************
 
  TDA excitation energies will be evaluated.
  @SETMET-I, VPROP property integrals are used.
  @SETMET-I, A total of  10 final states will be studied.
  Projection used in eom-cc calculation: PRJCT_ALL  
  Excitation pattern: LOWEST
  Root following procedure: overlap guess vector
  Summary of active alpha molecular orbitals:
------------------------------------------------------------------------------
Orbital Symm. Eigenvalue  <xx>     <yy>     <zz>     <xy>     <xz>     <yz>
------------------------------------------------------------------------------
    1     1     -20.5843   0.000    0.000    0.000    0.000    0.000    0.000
    2     1     -20.5224   0.000    0.000    0.000    0.000    0.000    0.000
    3     1      -1.3751   0.000    0.000    0.000    0.000    0.000    0.000
    4     1      -1.3143   0.000    0.000    0.000    0.000    0.000    0.000
    5     1      -0.7382   0.000    0.000    0.000    0.000    0.000    0.000
    6     1      -0.6872   0.000    0.000    0.000    0.000    0.000    0.000
    7     1      -0.6086   0.000    0.000    0.000    0.000    0.000    0.000
    8     1      -0.5531   0.000    0.000    0.000    0.000    0.000    0.000
    9     1      -0.5254   0.000    0.000    0.000    0.000    0.000    0.000
   10     1      -0.4752   0.000    0.000    0.000    0.000    0.000    0.000
   11     1       0.1249   0.000    0.000    0.000    0.000    0.000    0.000
   12     1       0.1836   0.000    0.000    0.000    0.000    0.000    0.000
   13     1       0.1921   0.000    0.000    0.000    0.000    0.000    0.000
   14     1       0.3176   0.000    0.000    0.000    0.000    0.000    0.000
   15     1       0.5123   0.000    0.000    0.000    0.000    0.000    0.000
   16     1       0.5466   0.000    0.000    0.000    0.000    0.000    0.000
   17     1       0.5661   0.000    0.000    0.000    0.000    0.000    0.000
   18     1       0.6102   0.000    0.000    0.000    0.000    0.000    0.000
   19     1       0.6682   0.000    0.000    0.000    0.000    0.000    0.000
   20     1       0.7120   0.000    0.000    0.000    0.000    0.000    0.000
   21     1       0.7610   0.000    0.000    0.000    0.000    0.000    0.000
   22     1       0.7622   0.000    0.000    0.000    0.000    0.000    0.000
   23     1       0.8084   0.000    0.000    0.000    0.000    0.000    0.000
   24     1       0.8149   0.000    0.000    0.000    0.000    0.000    0.000
   25     1       0.8250   0.000    0.000    0.000    0.000    0.000    0.000
   26     1       0.8693   0.000    0.000    0.000    0.000    0.000    0.000
   27     1       0.8957   0.000    0.000    0.000    0.000    0.000    0.000
   28     1       0.9245   0.000    0.000    0.000    0.000    0.000    0.000
   29     1       1.0093   0.000    0.000    0.000    0.000    0.000    0.000
   30     1       1.0233   0.000    0.000    0.000    0.000    0.000    0.000
   31     1       1.1983   0.000    0.000    0.000    0.000    0.000    0.000
   32     1       1.2108   0.000    0.000    0.000    0.000    0.000    0.000
   33     1       1.2682   0.000    0.000    0.000    0.000    0.000    0.000
   34     1       1.3601   0.000    0.000    0.000    0.000    0.000    0.000
   35     1       1.5071   0.000    0.000    0.000    0.000    0.000    0.000
   36     1       1.5508   0.000    0.000    0.000    0.000    0.000    0.000
   37     1       1.5822   0.000    0.000    0.000    0.000    0.000    0.000
   38     1       1.8485   0.000    0.000    0.000    0.000    0.000    0.000
   39     1       1.9983   0.000    0.000    0.000    0.000    0.000    0.000
   40     1       2.0387   0.000    0.000    0.000    0.000    0.000    0.000
   41     1       2.0754   0.000    0.000    0.000    0.000    0.000    0.000
   42     1       2.0858   0.000    0.000    0.000    0.000    0.000    0.000
   43     1       2.1555   0.000    0.000    0.000    0.000    0.000    0.000
   44     1       2.1915   0.000    0.000    0.000    0.000    0.000    0.000
   45     1       2.1946   0.000    0.000    0.000    0.000    0.000    0.000
   46     1       2.2453   0.000    0.000    0.000    0.000    0.000    0.000
   47     1       2.2797   0.000    0.000    0.000    0.000    0.000    0.000
   48     1       2.3109   0.000    0.000    0.000    0.000    0.000    0.000
   49     1       2.6102   0.000    0.000    0.000    0.000    0.000    0.000
   50     1       2.7039   0.000    0.000    0.000    0.000    0.000    0.000
   51     1       2.9349   0.000    0.000    0.000    0.000    0.000    0.000
   52     1       3.0243   0.000    0.000    0.000    0.000    0.000    0.000
   53     1       3.3439   0.000    0.000    0.000    0.000    0.000    0.000
   54     1       3.3910   0.000    0.000    0.000    0.000    0.000    0.000
   55     1       3.5025   0.000    0.000    0.000    0.000    0.000    0.000
   56     1       3.5459   0.000    0.000    0.000    0.000    0.000    0.000
   57     1       3.5489   0.000    0.000    0.000    0.000    0.000    0.000
   58     1       3.6063   0.000    0.000    0.000    0.000    0.000    0.000
   59     1       3.6397   0.000    0.000    0.000    0.000    0.000    0.000
   60     1       3.6855   0.000    0.000    0.000    0.000    0.000    0.000
   61     1       3.7999   0.000    0.000    0.000    0.000    0.000    0.000
   62     1       3.8252   0.000    0.000    0.000    0.000    0.000    0.000
   63     1       3.8505   0.000    0.000    0.000    0.000    0.000    0.000
   64     1       3.8635   0.000    0.000    0.000    0.000    0.000    0.000
   65     1       3.9133   0.000    0.000    0.000    0.000    0.000    0.000
   66     1       3.9524   0.000    0.000    0.000    0.000    0.000    0.000
   67     1       4.0077   0.000    0.000    0.000    0.000    0.000    0.000
   68     1       4.0156   0.000    0.000    0.000    0.000    0.000    0.000
   69     1       4.0458   0.000    0.000    0.000    0.000    0.000    0.000
   70     1       4.0751   0.000    0.000    0.000    0.000    0.000    0.000
   71     1       4.0757   0.000    0.000    0.000    0.000    0.000    0.000
   72     1       4.1547   0.000    0.000    0.000    0.000    0.000    0.000
   73     1       4.2700   0.000    0.000    0.000    0.000    0.000    0.000
   74     1       4.2755   0.000    0.000    0.000    0.000    0.000    0.000
   75     1       4.3752   0.000    0.000    0.000    0.000    0.000    0.000
   76     1       4.3910   0.000    0.000    0.000    0.000    0.000    0.000
   77     1       4.4270   0.000    0.000    0.000    0.000    0.000    0.000
   78     1       4.4738   0.000    0.000    0.000    0.000    0.000    0.000
   79     1       4.5556   0.000    0.000    0.000    0.000    0.000    0.000
   80     1       4.6456   0.000    0.000    0.000    0.000    0.000    0.000
   81     1       4.7162   0.000    0.000    0.000    0.000    0.000    0.000
   82     1       4.7359   0.000    0.000    0.000    0.000    0.000    0.000
   83     1       4.8454   0.000    0.000    0.000    0.000    0.000    0.000
   84     1       4.9065   0.000    0.000    0.000    0.000    0.000    0.000
   85     1       5.1587   0.000    0.000    0.000    0.000    0.000    0.000
   86     1       5.2193   0.000    0.000    0.000    0.000    0.000    0.000
   87     1       5.3051   0.000    0.000    0.000    0.000    0.000    0.000
   88     1       5.3366   0.000    0.000    0.000    0.000    0.000    0.000
   89     1       5.5125   0.000    0.000    0.000    0.000    0.000    0.000
   90     1       5.5808   0.000    0.000    0.000    0.000    0.000    0.000
   91     1       6.0281   0.000    0.000    0.000    0.000    0.000    0.000
   92     1       6.0740   0.000    0.000    0.000    0.000    0.000    0.000
   93     1       6.5590   0.000    0.000    0.000    0.000    0.000    0.000
   94     1       6.6452   0.000    0.000    0.000    0.000    0.000    0.000
   95     1       6.8854   0.000    0.000    0.000    0.000    0.000    0.000
   96     1       6.9120   0.000    0.000    0.000    0.000    0.000    0.000
   97     1       6.9600   0.000    0.000    0.000    0.000    0.000    0.000
   98     1       6.9906   0.000    0.000    0.000    0.000    0.000    0.000
   99     1       6.9931   0.000    0.000    0.000    0.000    0.000    0.000
  100     1       7.0050   0.000    0.000    0.000    0.000    0.000    0.000
  101     1       7.0280   0.000    0.000    0.000    0.000    0.000    0.000
  102     1       7.0594   0.000    0.000    0.000    0.000    0.000    0.000
  103     1       7.0955   0.000    0.000    0.000    0.000    0.000    0.000
  104     1       7.1253   0.000    0.000    0.000    0.000    0.000    0.000
  105     1       7.1752   0.000    0.000    0.000    0.000    0.000    0.000
  106     1       7.2162   0.000    0.000    0.000    0.000    0.000    0.000
  107     1       7.2738   0.000    0.000    0.000    0.000    0.000    0.000
  108     1       7.3185   0.000    0.000    0.000    0.000    0.000    0.000
  109     1       7.5209   0.000    0.000    0.000    0.000    0.000    0.000
  110     1       7.5554   0.000    0.000    0.000    0.000    0.000    0.000
  111     1       7.7685   0.000    0.000    0.000    0.000    0.000    0.000
  112     1       7.8424   0.000    0.000    0.000    0.000    0.000    0.000
  113     1       8.2551   0.000    0.000    0.000    0.000    0.000    0.000
  114     1       8.3354   0.000    0.000    0.000    0.000    0.000    0.000
  115     1      12.8685   0.000    0.000    0.000    0.000    0.000    0.000
  116     1      13.1841   0.000    0.000    0.000    0.000    0.000    0.000
------------------------------------------------------------------------------
 
  Currently doing the site   1 out of   1 sites!
        ------------------------

__________________________________________________________________________
    Tamm-Dancoff (CIS) Excitation Energies and Transition Moments

                Excitation         Transition Dipole         Oscillator
 Root  Symmetry  Energy(eV)     x           y           z     Strength
__________________________________________________________________________
   1       1    9.26182      0.0000      0.0000      0.0000  .00000000D+00
  Total TDA electronic energy   -151.78065551 a.u.
  Dominant contributions: 
  [ 10-> 12] (-.84789) ALPHA
  [ 10-> 11] (0.47857) ALPHA
   2       1    9.50055      0.0000      0.0000      0.0000  .00000000D+00
  Total TDA electronic energy   -151.77188218 a.u.
  Dominant contributions: 
  [  9-> 11] (-.85098) ALPHA
  [  8-> 11] (0.41956) ALPHA
   3       1   11.28574      0.0000      0.0000      0.0000  .00000000D+00
  Total TDA electronic energy   -151.70627771 a.u.
  Dominant contributions: 
  [  9-> 13] (-.84410) ALPHA
  [  8-> 13] (0.42674) ALPHA
  [  9-> 15] (0.20209) ALPHA
   4       1   11.53664      0.0000      0.0000      0.0000  .00000000D+00
  Total TDA electronic energy   -151.69705738 a.u.
  Dominant contributions: 
  [  8-> 12] (0.55612) ALPHA
  [  8-> 11] (-.48562) ALPHA
  [  9-> 12] (0.47308) ALPHA
  [  9-> 11] (-.27774) ALPHA
  [  7-> 11] (0.27592) ALPHA
   5       1   11.61895      0.0000      0.0000      0.0000  .00000000D+00
  Total TDA electronic energy   -151.69403239 a.u.
  Dominant contributions: 
  [ 10-> 11] (0.68637) ALPHA
  [ 10-> 14] (-.54154) ALPHA
  [ 10-> 12] (0.41778) ALPHA
   6       1   13.77686      0.0000      0.0000      0.0000  .00000000D+00
  Total TDA electronic energy   -151.61473087 a.u.
  Dominant contributions: 
  [  7-> 13] (0.89513) ALPHA
  [  8-> 13] (-.29915) ALPHA
   7       1   13.91500      0.0000      0.0000      0.0000  .00000000D+00
  Total TDA electronic energy   -151.60965447 a.u.
  Dominant contributions: 
  [  8-> 11] (0.59835) ALPHA
  [  8-> 14] (-.40298) ALPHA
  [  7-> 11] (0.30775) ALPHA
  [  8-> 12] (0.30634) ALPHA
  [  9-> 12] (0.28800) ALPHA
  [  9-> 11] (0.26640) ALPHA
  [  9-> 14] (-.25685) ALPHA
   8       1   13.97886      0.0000      0.0000      0.0000  .00000000D+00
  Total TDA electronic energy   -151.60730759 a.u.
  Dominant contributions: 
  [ 10-> 14] (-.74898) ALPHA
  [ 10-> 11] (-.53954) ALPHA
  [ 10-> 12] (-.24448) ALPHA
  [ 10-> 17] (-.20707) ALPHA
   9       1   14.26163      0.0000      0.0000      0.0000  .00000000D+00
  Total TDA electronic energy   -151.59691576 a.u.
  Dominant contributions: 
  [  9-> 12] (0.50864) ALPHA
  [  8-> 12] (-.42222) ALPHA
  [  6-> 12] (0.39027) ALPHA
  [  9-> 14] (0.35658) ALPHA
  [ 10-> 13] (0.28050) ALPHA
  [  6-> 11] (-.26803) ALPHA
  [  7-> 12] (-.22148) ALPHA
  10       1   14.27968      0.0000      0.0000      0.0000  .00000000D+00
  Total TDA electronic energy   -151.59625256 a.u.
  Dominant contributions: 
  [ 10-> 13] (0.94572) ALPHA
__________________________________________________________________________


ACES ---SYSTEM--- (total sec) ----USER---- (total sec) -WALLCLOCK- (total sec)
TIME   0: 0: 0.20 (      0.2)   0: 0: 2.53 (      2.5)   0: 0: 2.9 (      2.9)


 @ACES2: The ACES2 program has completed successfully in                     30 
  seconds.


